symbol,date,open,high,low,close,volume,adjfactor
513500,2025-10-30,2.469,2.504,2.449,2.473,3503014,1.0
513500,2025-10-31,2.47,2.479,2.439,2.454,2090276,1.0
513500,2025-11-03,2.454,2.49,2.454,2.479,2281028,1.0
513500,2025-11-04,2.479,2.479,2.407,2.415,2340533,1.0
513500,2025-11-05,2.376,2.389,2.336,2.388,2664473,1.0
513500,2025-11-06,2.4,2.412,2.385,2.389,2455362,1.0
513500,2025-11-07,2.365,2.399,2.36,2.384,1949888,1.0
513500,2025-11-10,2.405,2.436,2.403,2.424,2032831,1.0
513500,2025-11-11,2.451,2.457,2.413,2.43,1895394,1.0
513500,2025-11-12,2.434,2.464,2.434,2.463,2040668,1.0
513500,2025-11-13,2.468,2.49,2.466,2.488,1791791,1.0
513500,2025-11-14,2.447,2.466,2.441,2.448,2013309,1.0
513500,2025-11-17,2.46,2.488,2.449,2.454,2102620,1.0
513500,2025-11-18,2.44,2.44,2.39,2.399,1953771,1.0
513500,2025-11-19,2.388,2.405,2.317,2.359,4080812,1.0
513500,2025-11-20,2.399,2.417,2.396,2.413,1933380,1.0
513500,2025-11-21,2.366,2.37,2.334,2.355,2843167,1.0
513500,2025-11-24,2.382,2.396,2.359,2.39,2575878,1.0
513500,2025-11-25,2.435,2.435,2.395,2.404,2150813,1.0
513500,2025-11-26,2.424,2.449,2.42,2.447,2240962,1.0
513500,2025-11-27,2.46,2.47,2.43,2.433,1330255,1.0
513500,2025-11-28,2.441,2.467,2.438,2.463,1759636,1.0
513500,2025-12-01,2.462,2.475,2.443,2.46,2340864,1.0
513500,2025-12-02,2.459,2.468,2.454,2.46,1225923,1.0
513500,2025-12-03,2.468,2.48,2.466,2.469,1877449,1.0
513500,2025-12-04,2.474,2.476,2.456,2.461,1767662,1.0
513500,2025-12-05,2.464,2.466,2.445,2.451,2605216,1.0
513500,2025-12-08,2.451,2.452,2.439,2.444,1432267,1.0
513500,2025-12-09,2.44,2.44,2.416,2.42,1172529,1.0
513500,2025-12-10,2.42,2.447,2.42,2.443,1613500,1.0
513500,2025-12-11,2.449,2.46,2.429,2.432,1538183,1.0
513500,2025-12-12,2.45,2.461,2.441,2.453,1471310,1.0
513500,2025-12-15,2.437,2.448,2.429,2.447,1353797,1.0
513500,2025-12-16,2.429,2.438,2.411,2.42,1233409,1.0
513500,2025-12-17,2.421,2.442,2.42,2.435,1341278,1.0
513500,2025-12-18,2.412,2.428,2.41,2.426,1162286,1.0
513500,2025-12-19,2.439,2.456,2.439,2.451,1515402,1.0
513500,2025-12-22,2.47,2.471,2.455,2.456,1914873,1.0
513500,2025-12-23,2.463,2.465,2.444,2.447,1329278,1.0
513500,2025-12-24,2.456,2.459,2.448,2.455,1117995,1.0
513500,2025-12-25,2.456,2.464,2.455,2.458,1114147,1.0
513500,2025-12-26,2.461,2.464,2.453,2.461,817915,1.0
513500,2025-12-29,2.461,2.465,2.44,2.447,1139450,1.0
513500,2025-12-30,2.444,2.451,2.426,2.439,1064966,1.0
513500,2025-12-31,2.436,2.437,2.426,2.432,655886,1.0
513500,2026-01-05,2.437,2.469,2.435,2.468,1332765,1.0
513500,2026-01-06,2.47,2.472,2.455,2.467,1096968,1.0
513500,2026-01-07,2.47,2.477,2.462,2.465,1003027,1.0
513500,2026-01-08,2.465,2.465,2.455,2.458,608726,1.0
513500,2026-01-09,2.458,2.46,2.451,2.46,724801,1.0
